     1→<!doctype html>
     2→<html lang="ar" dir="rtl">
     3→  <head>
   613→              <option value="">— بدون ترجمة —</option>
   614→              <option value="en.sahih">Sahih International</option>
   615→              <option value="en.pickthall">Pickthall</option>
   616→              <option value="en.yusufali">Yusuf Ali</option>
   617→              <option value="fr.hamidullah">Hamidullah (Français)</option>
   618→              <option value="ur.jalandhry">Jalandhry (اردو)</option>
   619→            </select>
   620→          </div>
   621→        </div>
   622→      </div>
   623→
   624→      <div class="settings-tab-content" data-tab="azan">
   625→        <div class="settings-section">
   626→          <div class="settings-section-title" data-i18n="azan">🔔 الأذان</div>
   627→          <div class="settings-row">
   628→            <label data-i18n="azan_enable">تنبيه الأذان:</label>
   629→            <div class="toggle-switch" id="azanToggle" role="switch" aria-label="تفعيل الأذان"></div>
   630→          </div>
   631→          <div class="settings-row">
   632→            <label data-i18n="azan_fajr">أذان الفجر:</label>
   633→            <div class="toggle-switch" id="azanFajrToggle" role="switch" aria-label="تفعيل أذان الفجر"></div>
   634→          </div>
   635→          <div class="settings-row">
   636→            <button class="btn" id="testAzanBtn" data-i18n="test_azan">▶️ اختبار الأذان</button>
   637→          </div>
   638→          <p class="azan-note">🎙️ الأذان بصوت الشيخ ناصر القطامي</p>
   639→        </div>
   640→      </div>
   641→
   642→      <div class="settings-tab-content" data-tab="adhkar">
   643→        <div class="settings-section">
   644→          <div class="settings-section-title">🕌 الأذكار</div>
   645→          <div class="settings-row">
   646→            <label>تفعيل التذكير العام:</label>
   647→            <div class="toggle-switch" id="adhkarEnabledToggle" role="switch" aria-label="تفعيل التذكير"></div>
   648→          </div>
   649→          <div class="settings-row">
   650→            <label>🔔 صوت التنبيه:</label>
   651→            <div class="toggle-switch" id="adhkarSoundToggle" role="switch" aria-label="صوت التنبيه"></div>
   652→          </div>
   653→          <div id="adhkarSettingsList"></div>
   654→        </div>
   655→      </div>
   656→
   657→      <div class="settings-tab-content" data-tab="language">
   658→        <div class="settings-section">
   659→          <div class="settings-section-title">🌐 Language / اللغة</div>
   660→          <div class="settings-row">
   661→            <label for="langSelect">اللغة / Language:</label>
   662→            <select id="langSelect">
   663→              <option value="ar">العربية</option>
   664→              <option value="en">English</option>
   665→              <option value="tr">Türkçe</option>
   666→              <option value="ms">Bahasa Melayu</option>
   667→              <option value="id">Bahasa Indonesia</option>
   668→            </select>
   669→          </div>
   670→        </div>
   671→      </div>
   672→
   673→      <div class="settings-tab-content" data-tab="tools">
   674→        <div class="settings-section">
   675→          <div class="settings-section-title">⚙️ أدوات</div>
   676→          <div class="settings-row">
   677→            <button class="btn btn-gold" id="exportSettingsBtn">📤 تصدير الإعدادات</button>
   678→          </div>
   679→          <div class="settings-row">
   680→            <button class="btn" id="importSettingsBtn">📥 استيراد الإعدادات</button>
   681→          </div>
   682→          <div class="settings-row">
   683→            <button class="btn btn-danger" id="resetSettingsBtn" data-i18n="reset_settings">
   684→              🔄 إعادة ضبط الإعدادات
   685→            </button>
   686→          </div>
   687→        </div>
   688→      </div>
   689→    </aside>
   690→
   691→    <!-- ========== لوحة الأذكار ========== -->
   692→    <aside class="adhkar-panel" id="adhkarPanel" aria-label="الأذكار">
   693→      <div class="adhkar-header">
   694→        <h2>🕌 الأذكار</h2>
   695→        <button class="adhkar-close" id="adhkarCloseBtn" aria-label="إغلاق الأذكار">✖</button>
   696→      </div>
   697→      <div class="adhkar-tabs" id="adhkarTabs"></div>
   698→      <div class="adhkar-content" id="adhkarContent">
   699→        <p class="centered-muted">🕌 اختر تبويباً لبدء الأذكار</p>
   700→      </div>
   701→    </aside>
   702→
   703→    <!-- ========== إشعار الأذكار ========== -->
   704→    <div class="adhkar-notification hidden" id="adhkarNotification" role="alert" aria-live="assertive">
   705→      <div class="adhkar-notification-inner">
   706→        <div class="adhkar-notification-icon" id="adhkarNotifIcon">🌅</div>
   707→        <div class="adhkar-notification-title" id="adhkarNotifTitle">🕌 حان وقت الأذكار</div>
   708→        <div class="adhkar-notification-text adhkar-notif-text" id="adhkarNotifText"></div>
   709→        <div class="adhkar-notification-progress adhkar-notif-progress" id="adhkarNotifProgress"></div>
   710→        <div class="adhkar-notification-actions">
   711→          <button class="btn btn-gold" id="adhkarNotifOpenBtn">🕌 فتح الأذكار</button>
   712→          <button class="btn btn-sm adhkar-notif-share-btn" id="adhkarNotifShareBtn">📋 نسخ</button>
   713→          <button class="btn" id="adhkarNotifDismissBtn">⏰ لاحقاً</button>
   714→        </div>
   715→      </div>
   716→    </div>
   717→
   718→    <!-- ========== إضافة ذكر شخصي ========== -->
   719→    <div class="adhkar-add-overlay hidden" id="adhkarAddOverlay" aria-label="إضافة ذكر جديد">
   720→      <div class="adhkar-add-inner">
   721→        <div class="adhkar-add-header">
   722→          <h3>📝 إضافة ذكر جديد</h3>
   723→          <button class="btn" id="adhkarAddCloseBtn">✖</button>
   724→        </div>
   725→        <div class="adhkar-add-body">
   726→          <div class="settings-row">
   727→            <label for="adhkarAddText">نص الذكر:</label>
   728→            <textarea id="adhkarAddText" rows="3" placeholder="اكتب الذكر هنا..."></textarea>
   729→          </div>
   730→          <div class="settings-row">
   731→            <label for="adhkarAddCount">عدد التكرار:</label>
   732→            <input type="number" id="adhkarAddCount" value="1" min="1" max="999" />
   733→          </div>
   734→          <div class="settings-row">
   735→            <label for="adhkarAddTime">وقت التذكير (اختياري):</label>
   736→            <input type="time" id="adhkarAddTime" />
   737→          </div>
   738→          <div class="settings-row">
   739→            <label for="adhkarAddDuration">مدة الإشعار (دقائق):</label>
   740→            <input type="number" id="adhkarAddDuration" value="1" min="1" max="60" />
   741→          </div>
   742→          <button class="btn btn-gold" id="adhkarAddSaveBtn">💾 حفظ الذكر</button>
   743→        </div>
   744→      </div>
   745→    </div>
   746→
   747→    <!-- ========== لوحة المفضلة ========== -->
   748→    <aside class="favorites-panel" id="favoritesPanel" aria-label="الآيات المفضلة">
   749→      <div class="favorites-header">
   750→        <h2>❤️ المفضلة</h2>
   751→        <button class="favorites-close" id="favoritesCloseBtn" aria-label="إغلاق المفضلة">✖</button>
   752→      </div>
   753→      <div class="favorites-export-row">
   754→        <button class="btn btn-sm export-btn" id="favExportTextBtn">📄 تصدير كنص</button>
   755→        <button class="btn btn-sm export-btn" id="favExportJsonBtn">💾 تصدير JSON</button>
   756→      </div>
   757→      <div id="favoritesList">
   758→        <p class="centered-muted">لا توجد آيات مفضلة بعد</p>
   759→      </div>
   760→    </aside>
   761→
   762→    <!-- ========== قائمة السور في وضع المصحف ========== -->
   763→    <div class="mushaf-surah-overlay hidden" id="mushafSurahOverlay" role="dialog" aria-label="قائمة السور">
   764→      <div class="mushaf-surah-overlay-inner">
   765→        <div class="mushaf-surah-overlay-header">
   766→          <h3>📖 اختر السورة</h3>
   767→          <button class="btn" id="mushafSurahOverlayClose">✖</button>
   768→        </div>
   769→        <div class="mushaf-surah-overlay-list" id="mushafSurahOverlayList"></div>
   770→      </div>
   771→    </div>
   772→
   773→    <!-- ========== وضع العرض (Presentation Mode) ========== -->
   774→    <div class="presentation-overlay hidden" id="presentationOverlay" role="dialog" aria-label="وضع العرض">
   775→      <div class="presentation-inner">
   776→        <div class="presentation-header">
   777→          <button class="presentation-header-btn" id="presentationPrevBtn" aria-label="الآية السابقة">⏮</button>
   778→          <span class="presentation-title" id="presentationTitle">—</span>
   779→          <span class="presentation-ayah-num" id="presentationAyahNum">—</span>
   780→          <button class="presentation-header-btn pres-control-btn" id="presPlayPauseBtn" aria-label="تشغيل / إيقاف">
   781→            ▶
   782→          </button>
   783→          <button class="presentation-header-btn pres-control-btn pres-tajweed-btn" id="presTajweedBtn" aria-label="ألوان التجويد" title="تشغيل/إيقاف ألوان التجويد">
   784→            🎨
   785→          </button>
   786→          <button class="presentation-header-btn pres-control-btn" id="presFullscreenBtn" aria-label="ملء الشاشة">
   787→            ⛶
   788→          </button>
   789→          <button class="presentation-header-btn" id="presentationNextBtn" aria-label="الآية التالية">⏭</button>
   790→          <button class="presentation-close-btn" id="presentationCloseBtn" aria-label="خروج">✖</button>
   791→        </div>
   792→        <div class="presentation-body" id="presentationBody">
   793→          <div class="presentation-ayah-text" id="presentationAyahText"></div>
   794→          <div class="presentation-translation hidden" id="presentationTranslation"></div>
   795→        </div>
   796→        <div class="presentation-footer">
   797→          <span class="presentation-counter" id="presentationCounter">٠ / ٠</span>
   798→        </div>
   799→      </div>
   800→    </div>
   801→
   802→    <!-- ========== مشغل الأذان (مخفي) ========== -->
   803→    <audio id="azanPlayer" preload="none"></audio>
   804→
   805→    <!-- ========== إشعار الأذان ========== -->
   806→    <div class="azan-notification hidden" id="azanNotification" role="alert" aria-live="assertive">
   807→      <div class="azan-notification-inner">
   808→        <div class="azan-notification-icon">🕌</div>
   809→        <div class="azan-notification-title">حان الآن وقت الصلاة</div>
   810→        <div class="azan-notification-prayer" id="azanNotifPrayer">---</div>
   811→        <div class="azan-notification-actions">
   812→          <button class="btn btn-gold" id="azanNotifStopBtn">⏹️ إيقاف الأذان</button>
   813→        </div>
   814→      </div>
   815→    </div>
   816→
   817→    <!-- ========== سرّ السورة ========== -->
   818→    <div class="surah-secrets-overlay hidden" id="surahSecretsOverlay" role="dialog" aria-label="سرّ السورة">
   819→      <div class="surah-secrets-overlay-inner">
   820→        <div class="surah-secrets-overlay-header">
   821→          <h3 id="surahSecretsTitle">🌟 سرّ السورة</h3>
   822→          <button class="btn" id="surahSecretsCloseBtn">✖</button>
   823→        </div>
   824→        <div class="surah-secrets-overlay-surah-name" id="surahSecretsSurahName"></div>
   825→        <div class="surah-secrets-overlay-body" id="surahSecretsBody"></div>
   826→      </div>
   827→    </div>
   828→
   829→    <!-- ========== نافذة الآية (مثل equran.me) ========== -->
   830→    <div class="ayah-modal hidden" id="ayahModal" role="dialog" aria-label="تفاصيل الآية">
   831→      <div class="ayah-modal-inner">
   832→        <div class="ayah-modal-header">
   833→          <button class="ayah-modal-close-btn" id="ayahModalCloseBtn">✖ إغلاق</button>
   834→          <span class="ayah-modal-title" id="ayahModalTitle">الآية — </span>
   835→        </div>
   836→        <div class="ayah-modal-badges">
   837→          <button class="btn btn-sm btn-outline" id="ayahModalBookmarkBtn">🔖 تحديد موضع الوقوف</button>
   838→          <button class="btn btn-sm btn-fav" id="ayahModalFavBtn">⭐ إضافة للمفضلة</button>
   839→        </div>
   840→        <div class="ayah-modal-nav" id="ayahModalNav">
   841→          <span class="ayah-modal-nav-btn" id="ayahModalNextBtn">← الآية التالية</span>
   842→        </div>
   843→        <div class="ayah-modal-text-box">
   844→          <div class="ayah-modal-text" id="ayahModalText"></div>
   845→        </div>
   846→        <div class="ayah-modal-meta">
   847→          <span class="ayah-modal-meta-item" id="ayahModalPage">📄 الصفحة: --</span>
   848→          <span class="ayah-modal-meta-item" id="ayahModalJuz">📖 الجزء: --</span>
   849→          <span class="ayah-modal-meta-item" id="ayahModalSurahAyah"></span>
   850→        </div>
   851→        <div class="ayah-modal-section">
   852→          <button class="btn btn-gold btn-block" id="ayahModalTafsirBtn">📖 صفحة التفسير الكاملة</button>
   853→        </div>
   854→        <div class="ayah-modal-actions">
   855→          <button class="btn btn-sm" id="ayahModalShareBtn">📤 مشاركة</button>
   856→          <button class="btn btn-sm" id="ayahModalCopyBtn">📋 نسخ بتشكيل</button>
   857→          <button class="btn btn-sm" id="ayahModalCopySimpleBtn">📋 نسخ بدون تشكيل</button>
   858→          <button class="btn btn-sm" id="ayahModalCopyTafsirBtn">📋 نسخ مع التفسير</button>
   859→        </div>
   860→        <div class="ayah-modal-audio" id="ayahModalAudio">
   861→          <div class="ayah-modal-audio-row">
   862→            <select class="ayah-modal-qari-select" id="ayahModalQariSelect"></select>
   863→            <button class="btn btn-gold btn-audio-play" id="ayahModalPlayBtn">▶️ تشغيل</button>
   864→          </div>
   865→          <div class="ayah-modal-audio-progress">
   866→            <span id="ayahModalAudioCurrent">0:00</span>
   867→            <input type="range" class="ayah-modal-audio-slider" id="ayahModalAudioSlider" min="0" max="100" value="0" />
   868→            <span id="ayahModalAudioDuration">0:00</span>
   869→          </div>
   870→          <label class="ayah-modal-repeat-label"> <input type="checkbox" id="ayahModalRepeatChk" /> 🔁 تكرار </label>
   871→          <button class="btn btn-sm btn-block" id="ayahModalDownloadBtn">⬇️ تنزيل الآية</button>
   872→          <audio id="ayahModalAudioPlayer" preload="none"></audio>
   873→        </div>
   874→        <div class="ayah-modal-tafsir-tabs" id="ayahModalTafsirTabs">
   875→          <button class="ayah-modal-tafsir-tab active" data-edition="ar-tafsir-muyassar">الميسر</button>
   876→          <button class="ayah-modal-tafsir-tab" data-edition="ar-tafsir-as-saadi">السعدي</button>
   877→          <button class="ayah-modal-tafsir-tab" data-edition="ar-tafsir-ibn-kathir">ابن كثير</button>
   878→          <button class="ayah-modal-tafsir-tab" data-edition="ar-tafsir-al-tabari">الطبري</button>
   879→        </div>
   880→        <div class="ayah-modal-tafsir-body" id="ayahModalTafsirBody">
   881→          <p class="tafsir-loading">⏳ جاري تحميل التفسير...</p>
   882→        </div>
   883→      </div>
   884→    </div>
   885→
   886→    <!-- ========== رسائل Toast ========== -->
   887→    <div class="toast" id="toast" role="status" aria-live="polite"></div>
   888→
   889→    <!-- ========== شريط التنقل السفلي (جوال/تابلت) ========== -->
   890→    <nav class="bottom-nav" id="bottomNav" aria-label="شريط التنقل">
   891→      <button
   892→        class="bottom-nav-btn active"
   893→        data-tab="quran"
   894→        data-i18n-aria-label="app_title"
   895→        aria-label="القرآن الكريم"
   896→      >
   897→        <svg
   898→          class="icon icon-nav"
   899→          width="20"
   900→          height="20"
   901→          viewBox="0 0 24 24"
   902→          fill="none"
   903→          stroke="currentColor"
   904→          stroke-width="1.5"
   905→        >
   906→          <path d="M4 19.5A2.5 2.5 0 0 1 6.5 17H20" />
   907→          <path d="M6.5 2H20v20H6.5A2.5 2.5 0 0 1 4 19.5v-15A2.5 2.5 0 0 1 6.5 2z" /></svg
   908→        ><span data-i18n="app_title">القرآن</span>
   909→      </button>
   910→      <button class="bottom-nav-btn" data-tab="player" data-i18n-aria-label="play" aria-label="المشغل">
   911→        <svg
   912→          class="icon icon-nav"
   913→          width="20"
   914→          height="20"
   915→          viewBox="0 0 24 24"
   916→          fill="none"
   917→          stroke="currentColor"
   918→          stroke-width="1.5"
   919→        >
   920→          <path d="M3 18v-6a9 9 0 0 1 18 0v6" />
   921→          <path
   922→            d="M21 19a2 2 0 0 1-2 2h-1a2 2 0 0 1-2-2v-3a2 2 0 0 1 2-2h3zM3 19a2 2 0 0 0 2 2h1a2 2 0 0 0 2-2v-3a2 2 0 0 0-2-2H3z"
   923→          /></svg
   924→        ><span data-i18n="play">المشغل</span>
   925→      </button>
   926→      <button class="bottom-nav-btn" data-tab="controls" data-i18n-aria-label="settings" aria-label="الأدوات">
   927→        <svg
   928→          class="icon icon-nav"
   929→          width="20"
   930→          height="20"
   931→          viewBox="0 0 24 24"
   932→          fill="none"
   933→          stroke="currentColor"
   934→          stroke-width="1.5"
   935→        >
   936→          <circle cx="12" cy="12" r="3" />
   937→          <path
   938→            d="M19.4 15a1.65 1.65 0 0 0 .33 1.82l.06.06a2 2 0 0 1-2.83 2.83l-.06-.06a1.65 1.65 0 0 0-1.82-.33 1.65 1.65 0 0 0-1 1.51V21a2 2 0 0 1-4 0v-.09A1.65 1.65 0 0 0 9 19.4a1.65 1.65 0 0 0-1.82.33l-.06.06a2 2 0 0 1-2.83-2.83l.06-.06A1.65 1.65 0 0 0 4.68 15a1.65 1.65 0 0 0-1.51-1H3a2 2 0 0 1 0-4h.09A1.65 1.65 0 0 0 4.6 9a1.65 1.65 0 0 0-.33-1.82l-.06-.06a2 2 0 0 1 2.83-2.83l.06.06A1.65 1.65 0 0 0 9 4.68a1.65 1.65 0 0 0 1-1.51V3a2 2 0 0 1 4 0v.09a1.65 1.65 0 0 0 1 1.51 1.65 1.65 0 0 0 1.82-.33l.06-.06a2 2 0 0 1 2.83 2.83l-.06.06A1.65 1.65 0 0 0 19.4 9a1.65 1.65 0 0 0 1.51 1H21a2 2 0 0 1 0 4h-.09a1.65 1.65 0 0 0-1.51 1z"
   939→          /></svg
   940→        ><span data-i18n="settings">أدوات</span>
   941→      </button>
   942→      <button class="bottom-nav-btn" data-tab="search" data-i18n-aria-label="all_quran" aria-label="البحث">
   943→        <svg
   944→          class="icon icon-nav"
   945→          width="20"
   946→          height="20"
   947→          viewBox="0 0 24 24"
   948→          fill="none"
   949→          stroke="currentColor"
   950→          stroke-width="1.5"
   951→        >
   952→          <circle cx="11" cy="11" r="8" />
   953→          <line x1="21" y1="21" x2="16.65" y2="16.65" /></svg
   954→        ><span data-i18n="all_quran">بحث</span>
   955→      </button>
   956→      <button class="bottom-nav-btn" data-tab="more" data-i18n-aria-label="settings" aria-label="القائمة">
   957→        <svg
   958→          class="icon icon-nav"
   959→          width="20"
   960→          height="20"
   961→          viewBox="0 0 24 24"
   962→          fill="none"
   963→          stroke="currentColor"
   964→          stroke-width="1.5"
   965→        >
   966→          <line x1="3" y1="6" x2="21" y2="6" />
   967→          <line x1="3" y1="12" x2="21" y2="12" />
   968→          <line x1="3" y1="18" x2="21" y2="18" /></svg
   969→        ><span data-i18n="settings">القائمة</span>
   970→      </button>
   971→    </nav>
   972→
   973→    <!-- ========== قمر عزم القبلة ========== -->
   974→    <div class="qibla-overlay hidden" id="qiblaOverlay" role="dialog" aria-label="اتجاه القبلة">
   975→      <div class="qibla-panel">
   976→        <h2>🧭 اتجاه القبلة</h2>
   977→        <div class="qibla-compass" id="qiblaCompass">
   978→          <div class="qibla-needle"></div>
   979→          <div class="qibla-center"></div>
   980→          <span class="qibla-label qibla-n">شمال</span>
   981→          <span class="qibla-label qibla-s">جنوب</span>
   982→          <span class="qibla-label qibla-e">شرق</span>
   983→          <span class="qibla-label qibla-w">غرب</span>
   984→        </div>
   985→        <div class="qibla-angle" id="qiblaAngle">---</div>
   986→        <div class="qibla-direction" id="qiblaDirection">جاري تحديد الموقع...</div>
   987→        <button class="qibla-close" id="qiblaCloseBtn">✖ إغلاق</button>
   988→      </div>
   989→    </div>
   990→
   991→    <!-- ========== إحصائيات القراءة ========== -->
   992→    <div class="settings-panel hidden" id="readingStatsPanel" role="dialog" aria-label="إحصائيات القراءة">
   993→      <div class="settings-panel-inner">
   994→        <div class="settings-header">
   995→          <h3>📊 إحصائيات القراءة</h3>
   996→          <button class="btn" id="readingStatsCloseBtn">✖</button>
   997→        </div>
   998→        <div id="readingStatsContent"></div>
   999→      </div>
  1000→    </div>
  1001→
  1002→    <script type="module" src="./src/main.js"></script>
  1003→  </body>
  1004→</html>
  1005→
