     1→<!doctype html>
     2→<html lang="ar" dir="rtl">
     3→  <head>
   610→            <div class="toggle-switch on" id="autoSaveToggle" role="switch" aria-label="حفظ آخر موضع"></div>
   611→          </div>
   612→          <div class="settings-row">
   613→            <label for="translationSelect">الترجمة:</label>
   614→            <select id="translationSelect" aria-label="اختيار الترجمة">
   615→              <option value="">— بدون ترجمة —</option>
   616→              <option value="en.sahih">Sahih International</option>
   617→              <option value="en.pickthall">Pickthall</option>
   618→              <option value="en.yusufali">Yusuf Ali</option>
   619→              <option value="fr.hamidullah">Hamidullah (Français)</option>
   620→              <option value="ur.jalandhry">Jalandhry (اردو)</option>
   621→            </select>
   622→          </div>
   623→        </div>
   624→      </div>
   625→
   626→      <div class="settings-tab-content" data-tab="azan">
   627→        <div class="settings-section">
   628→          <div class="settings-section-title" data-i18n="azan">🔔 الأذان</div>
   629→          <div class="settings-row">
   630→            <label data-i18n="azan_enable">تنبيه الأذان:</label>
   631→            <div class="toggle-switch" id="azanToggle" role="switch" aria-label="تفعيل الأذان"></div>
   632→          </div>
   633→          <div class="settings-row">
   634→            <label data-i18n="azan_fajr">أذان الفجر:</label>
   635→            <div class="toggle-switch" id="azanFajrToggle" role="switch" aria-label="تفعيل أذان الفجر"></div>
   636→          </div>
   637→          <div class="settings-row">
   638→            <button class="btn" id="testAzanBtn" data-i18n="test_azan">▶️ اختبار الأذان</button>
   639→          </div>
   640→          <p class="azan-note">🎙️ الأذان بصوت الشيخ ناصر القطامي</p>
   641→        </div>
   642→      </div>
   643→
   644→      <div class="settings-tab-content" data-tab="adhkar">
   645→        <div class="settings-section">
   646→          <div class="settings-section-title">🕌 الأذكار</div>
   647→          <div class="settings-row">
   648→            <label>تفعيل التذكير العام:</label>
   649→            <div class="toggle-switch" id="adhkarEnabledToggle" role="switch" aria-label="تفعيل التذكير"></div>
   650→          </div>
   651→          <div class="settings-row">
   652→            <label>🔔 صوت التنبيه:</label>
   653→            <div class="toggle-switch" id="adhkarSoundToggle" role="switch" aria-label="صوت التنبيه"></div>
   654→          </div>
   655→          <div id="adhkarSettingsList"></div>
   656→        </div>
   657→      </div>
   658→
   659→      <div class="settings-tab-content" data-tab="language">
   660→        <div class="settings-section">
   661→          <div class="settings-section-title">🌐 Language / اللغة</div>
   662→          <div class="settings-row">
   663→            <label for="langSelect">اللغة / Language:</label>
   664→            <select id="langSelect">
   665→              <option value="ar">العربية</option>
   666→              <option value="en">English</option>
   667→              <option value="tr">Türkçe</option>
   668→              <option value="ms">Bahasa Melayu</option>
   669→              <option value="id">Bahasa Indonesia</option>
   670→            </select>
   671→          </div>
   672→        </div>
   673→      </div>
   674→
   675→      <div class="settings-tab-content" data-tab="tools">
   676→        <div class="settings-section">
   677→          <div class="settings-section-title">⚙️ أدوات</div>
   678→          <div class="settings-row">
   679→            <button class="btn btn-gold" id="exportSettingsBtn">📤 تصدير الإعدادات</button>
   680→          </div>
   681→          <div class="settings-row">
   682→            <button class="btn" id="importSettingsBtn">📥 استيراد الإعدادات</button>
   683→          </div>
   684→          <div class="settings-row">
   685→            <button class="btn btn-danger" id="resetSettingsBtn" data-i18n="reset_settings">
   686→              🔄 إعادة ضبط الإعدادات
   687→            </button>
   688→          </div>
   689→        </div>
   690→      </div>
   691→    </aside>
   692→
   693→    <!-- ========== لوحة الأذكار ========== -->
   694→    <aside class="adhkar-panel" id="adhkarPanel" aria-label="الأذكار">
   695→      <div class="adhkar-header">
   696→        <h2>🕌 الأذكار</h2>
   697→        <button class="adhkar-close" id="adhkarCloseBtn" aria-label="إغلاق الأذكار">✖</button>
   698→      </div>
   699→      <div class="adhkar-tabs" id="adhkarTabs"></div>
   700→      <div class="adhkar-content" id="adhkarContent">
   701→        <p class="centered-muted">🕌 اختر تبويباً لبدء الأذكار</p>
   702→      </div>
   703→    </aside>
   704→
   705→    <!-- ========== إشعار الأذكار ========== -->
   706→    <div class="adhkar-notification hidden" id="adhkarNotification" role="alert" aria-live="assertive">
   707→      <div class="adhkar-notification-inner">
   708→        <div class="adhkar-notification-icon" id="adhkarNotifIcon">🌅</div>
   709→        <div class="adhkar-notification-title" id="adhkarNotifTitle">🕌 حان وقت الأذكار</div>
   710→        <div class="adhkar-notification-text adhkar-notif-text" id="adhkarNotifText"></div>
   711→        <div class="adhkar-notification-progress adhkar-notif-progress" id="adhkarNotifProgress"></div>
   712→        <div class="adhkar-notification-actions">
   713→          <button class="btn btn-gold" id="adhkarNotifOpenBtn">🕌 فتح الأذكار</button>
   714→          <button class="btn btn-sm adhkar-notif-share-btn" id="adhkarNotifShareBtn">📋 نسخ</button>
   715→          <button class="btn" id="adhkarNotifDismissBtn">⏰ لاحقاً</button>
   716→        </div>
   717→      </div>
   718→    </div>
   719→
   720→    <!-- ========== إضافة ذكر شخصي ========== -->
   721→    <div class="adhkar-add-overlay hidden" id="adhkarAddOverlay" aria-label="إضافة ذكر جديد">
   722→      <div class="adhkar-add-inner">
   723→        <div class="adhkar-add-header">
   724→          <h3>📝 إضافة ذكر جديد</h3>
   725→          <button class="btn" id="adhkarAddCloseBtn">✖</button>
   726→        </div>
   727→        <div class="adhkar-add-body">
   728→          <div class="settings-row">
   729→            <label for="adhkarAddText">نص الذكر:</label>
   730→            <textarea id="adhkarAddText" rows="3" placeholder="اكتب الذكر هنا..."></textarea>
   731→          </div>
   732→          <div class="settings-row">
   733→            <label for="adhkarAddCount">عدد التكرار:</label>
   734→            <input type="number" id="adhkarAddCount" value="1" min="1" max="999" />
   735→          </div>
   736→          <div class="settings-row">
   737→            <label for="adhkarAddTime">وقت التذكير (اختياري):</label>
   738→            <input type="time" id="adhkarAddTime" />
   739→          </div>
   740→          <div class="settings-row">
   741→            <label for="adhkarAddDuration">مدة الإشعار (دقائق):</label>
   742→            <input type="number" id="adhkarAddDuration" value="1" min="1" max="60" />
   743→          </div>
   744→          <button class="btn btn-gold" id="adhkarAddSaveBtn">💾 حفظ الذكر</button>
   745→        </div>
   746→      </div>
   747→    </div>
   748→
   749→    <!-- ========== لوحة المفضلة ========== -->
   750→    <aside class="favorites-panel" id="favoritesPanel" aria-label="الآيات المفضلة">
   751→      <div class="favorites-header">
   752→        <h2>❤️ المفضلة</h2>
   753→        <button class="favorites-close" id="favoritesCloseBtn" aria-label="إغلاق المفضلة">✖</button>
   754→      </div>
   755→      <div class="favorites-export-row">
   756→        <button class="btn btn-sm export-btn" id="favExportTextBtn">📄 تصدير كنص</button>
   757→        <button class="btn btn-sm export-btn" id="favExportJsonBtn">💾 تصدير JSON</button>
   758→      </div>
   759→      <div id="favoritesList">
   760→        <p class="centered-muted">لا توجد آيات مفضلة بعد</p>
   761→      </div>
   762→    </aside>
   763→
   764→    <!-- ========== قائمة السور في وضع المصحف ========== -->
   765→    <div class="mushaf-surah-overlay hidden" id="mushafSurahOverlay" role="dialog" aria-label="قائمة السور">
   766→      <div class="mushaf-surah-overlay-inner">
   767→        <div class="mushaf-surah-overlay-header">
   768→          <h3>📖 اختر السورة</h3>
   769→          <button class="btn" id="mushafSurahOverlayClose">✖</button>
   770→        </div>
   771→        <div class="mushaf-surah-overlay-list" id="mushafSurahOverlayList"></div>
   772→      </div>
   773→    </div>
   774→
   775→    <!-- ========== وضع العرض (Presentation Mode) ========== -->
   776→    <div class="presentation-overlay hidden" id="presentationOverlay" role="dialog" aria-label="وضع العرض">
   777→      <div class="presentation-inner">
   778→        <div class="presentation-header">
   779→          <button class="presentation-header-btn" id="presentationPrevBtn" aria-label="الآية السابقة">⏮</button>
   780→          <span class="presentation-title" id="presentationTitle">—</span>
   781→          <span class="presentation-ayah-num" id="presentationAyahNum">—</span>
   782→          <button class="presentation-header-btn pres-control-btn" id="presPlayPauseBtn" aria-label="تشغيل / إيقاف">
   783→            ▶
   784→          </button>
   785→          <button class="presentation-header-btn pres-control-btn pres-tajweed-btn" id="presTajweedBtn" aria-label="ألوان التجويد" title="تشغيل/إيقاف ألوان التجويد">
   786→            🎨
   787→          </button>
   788→          <button class="presentation-header-btn pres-control-btn" id="presFullscreenBtn" aria-label="ملء الشاشة">
   789→            ⛶
   790→          </button>
   791→          <button class="presentation-header-btn" id="presentationNextBtn" aria-label="الآية التالية">⏭</button>
   792→          <button class="presentation-close-btn" id="presentationCloseBtn" aria-label="خروج">✖</button>
   793→        </div>
   794→        <div class="presentation-body" id="presentationBody">
   795→          <div class="presentation-ayah-text" id="presentationAyahText"></div>
   796→          <div class="presentation-translation hidden" id="presentationTranslation"></div>
   797→        </div>
   798→        <div class="presentation-footer">
   799→          <span class="presentation-counter" id="presentationCounter">٠ / ٠</span>
   800→        </div>
   801→      </div>
   802→    </div>
   803→
   804→    <!-- ========== مشغل الأذان (مخفي) ========== -->
   805→    <audio id="azanPlayer" preload="none"></audio>
   806→
   807→    <!-- ========== إشعار الأذان ========== -->
   808→    <div class="azan-notification hidden" id="azanNotification" role="alert" aria-live="assertive">
   809→      <div class="azan-notification-inner">
   810→        <div class="azan-notification-icon">🕌</div>
   811→        <div class="azan-notification-title">حان الآن وقت الصلاة</div>
   812→        <div class="azan-notification-prayer" id="azanNotifPrayer">---</div>
   813→        <div class="azan-notification-actions">
   814→          <button class="btn btn-gold" id="azanNotifStopBtn">⏹️ إيقاف الأذان</button>
   815→        </div>
   816→      </div>
   817→    </div>
   818→
   819→    <!-- ========== سرّ السورة ========== -->
   820→    <div class="surah-secrets-overlay hidden" id="surahSecretsOverlay" role="dialog" aria-label="سرّ السورة">
   821→      <div class="surah-secrets-overlay-inner">
   822→        <div class="surah-secrets-overlay-header">
   823→          <h3 id="surahSecretsTitle">🌟 سرّ السورة</h3>
   824→          <button class="btn" id="surahSecretsCloseBtn">✖</button>
   825→        </div>
   826→        <div class="surah-secrets-overlay-surah-name" id="surahSecretsSurahName"></div>
   827→        <div class="surah-secrets-overlay-body" id="surahSecretsBody"></div>
   828→      </div>
   829→    </div>
   830→
   831→    <!-- ========== نافذة الآية (مثل equran.me) ========== -->
   832→    <div class="ayah-modal hidden" id="ayahModal" role="dialog" aria-label="تفاصيل الآية">
   833→      <div class="ayah-modal-inner">
   834→        <div class="ayah-modal-header">
   835→          <button class="ayah-modal-close-btn" id="ayahModalCloseBtn">✖ إغلاق</button>
   836→          <span class="ayah-modal-title" id="ayahModalTitle">الآية — </span>
   837→        </div>
   838→        <div class="ayah-modal-badges">
   839→          <button class="btn btn-sm btn-outline" id="ayahModalBookmarkBtn">🔖 تحديد موضع الوقوف</button>
   840→          <button class="btn btn-sm btn-fav" id="ayahModalFavBtn">⭐ إضافة للمفضلة</button>
   841→        </div>
   842→        <div class="ayah-modal-nav" id="ayahModalNav">
   843→          <span class="ayah-modal-nav-btn" id="ayahModalNextBtn">← الآية التالية</span>
   844→        </div>
   845→        <div class="ayah-modal-text-box">
   846→          <div class="ayah-modal-text" id="ayahModalText"></div>
   847→        </div>
   848→        <div class="ayah-modal-meta">
   849→          <span class="ayah-modal-meta-item" id="ayahModalPage">📄 الصفحة: --</span>
   850→          <span class="ayah-modal-meta-item" id="ayahModalJuz">📖 الجزء: --</span>
   851→          <span class="ayah-modal-meta-item" id="ayahModalSurahAyah"></span>
   852→        </div>
   853→        <div class="ayah-modal-section">
   854→          <button class="btn btn-gold btn-block" id="ayahModalTafsirBtn">📖 صفحة التفسير الكاملة</button>
   855→        </div>
   856→        <div class="ayah-modal-actions">
   857→          <button class="btn btn-sm" id="ayahModalShareBtn">📤 مشاركة</button>
   858→          <button class="btn btn-sm" id="ayahModalCopyBtn">📋 نسخ بتشكيل</button>
   859→          <button class="btn btn-sm" id="ayahModalCopySimpleBtn">📋 نسخ بدون تشكيل</button>
   860→          <button class="btn btn-sm" id="ayahModalCopyTafsirBtn">📋 نسخ مع التفسير</button>
   861→        </div>
   862→        <div class="ayah-modal-audio" id="ayahModalAudio">
   863→          <div class="ayah-modal-audio-row">
   864→            <select class="ayah-modal-qari-select" id="ayahModalQariSelect"></select>
   865→            <button class="btn btn-gold btn-audio-play" id="ayahModalPlayBtn">▶️ تشغيل</button>
   866→          </div>
   867→          <div class="ayah-modal-audio-progress">
   868→            <span id="ayahModalAudioCurrent">0:00</span>
   869→            <input type="range" class="ayah-modal-audio-slider" id="ayahModalAudioSlider" min="0" max="100" value="0" />
   870→            <span id="ayahModalAudioDuration">0:00</span>
   871→          </div>
   872→          <label class="ayah-modal-repeat-label"> <input type="checkbox" id="ayahModalRepeatChk" /> 🔁 تكرار </label>
   873→          <button class="btn btn-sm btn-block" id="ayahModalDownloadBtn">⬇️ تنزيل الآية</button>
   874→          <audio id="ayahModalAudioPlayer" preload="none"></audio>
   875→        </div>
   876→        <div class="ayah-modal-tafsir-tabs" id="ayahModalTafsirTabs">
   877→          <button class="ayah-modal-tafsir-tab active" data-edition="ar-tafsir-muyassar">الميسر</button>
   878→          <button class="ayah-modal-tafsir-tab" data-edition="ar-tafsir-as-saadi">السعدي</button>
   879→          <button class="ayah-modal-tafsir-tab" data-edition="ar-tafsir-ibn-kathir">ابن كثير</button>
   880→          <button class="ayah-modal-tafsir-tab" data-edition="ar-tafsir-al-tabari">الطبري</button>
   881→        </div>
   882→        <div class="ayah-modal-tafsir-body" id="ayahModalTafsirBody">
   883→          <p class="tafsir-loading">⏳ جاري تحميل التفسير...</p>
   884→        </div>
   885→      </div>
   886→    </div>
   887→
   888→    <!-- ========== رسائل Toast ========== -->
   889→    <div class="toast" id="toast" role="status" aria-live="polite"></div>
   890→
   891→    <!-- ========== شريط التنقل السفلي (جوال/تابلت) ========== -->
   892→    <nav class="bottom-nav" id="bottomNav" aria-label="شريط التنقل">
   893→      <button
   894→        class="bottom-nav-btn active"
   895→        data-tab="quran"
   896→        data-i18n-aria-label="app_title"
   897→        aria-label="القرآن الكريم"
   898→      >
   899→        <svg
   900→          class="icon icon-nav"
   901→          width="20"
   902→          height="20"
   903→          viewBox="0 0 24 24"
   904→          fill="none"
   905→          stroke="currentColor"
   906→          stroke-width="1.5"
   907→        >
   908→          <path d="M4 19.5A2.5 2.5 0 0 1 6.5 17H20" />
   909→          <path d="M6.5 2H20v20H6.5A2.5 2.5 0 0 1 4 19.5v-15A2.5 2.5 0 0 1 6.5 2z" /></svg
   910→        ><span data-i18n="app_title">القرآن</span>
   911→      </button>
   912→      <button class="bottom-nav-btn" data-tab="player" data-i18n-aria-label="play" aria-label="المشغل">
   913→        <svg
   914→          class="icon icon-nav"
   915→          width="20"
   916→          height="20"
   917→          viewBox="0 0 24 24"
   918→          fill="none"
   919→          stroke="currentColor"
   920→          stroke-width="1.5"
   921→        >
   922→          <path d="M3 18v-6a9 9 0 0 1 18 0v6" />
   923→          <path
   924→            d="M21 19a2 2 0 0 1-2 2h-1a2 2 0 0 1-2-2v-3a2 2 0 0 1 2-2h3zM3 19a2 2 0 0 0 2 2h1a2 2 0 0 0 2-2v-3a2 2 0 0 0-2-2H3z"
   925→          /></svg
   926→        ><span data-i18n="play">المشغل</span>
   927→      </button>
   928→      <button class="bottom-nav-btn" data-tab="controls" data-i18n-aria-label="settings" aria-label="الأدوات">
   929→        <svg
   930→          class="icon icon-nav"
   931→          width="20"
   932→          height="20"
   933→          viewBox="0 0 24 24"
   934→          fill="none"
   935→          stroke="currentColor"
   936→          stroke-width="1.5"
   937→        >
   938→          <circle cx="12" cy="12" r="3" />
   939→          <path
   940→            d="M19.4 15a1.65 1.65 0 0 0 .33 1.82l.06.06a2 2 0 0 1-2.83 2.83l-.06-.06a1.65 1.65 0 0 0-1.82-.33 1.65 1.65 0 0 0-1 1.51V21a2 2 0 0 1-4 0v-.09A1.65 1.65 0 0 0 9 19.4a1.65 1.65 0 0 0-1.82.33l-.06.06a2 2 0 0 1-2.83-2.83l.06-.06A1.65 1.65 0 0 0 4.68 15a1.65 1.65 0 0 0-1.51-1H3a2 2 0 0 1 0-4h.09A1.65 1.65 0 0 0 4.6 9a1.65 1.65 0 0 0-.33-1.82l-.06-.06a2 2 0 0 1 2.83-2.83l.06.06A1.65 1.65 0 0 0 9 4.68a1.65 1.65 0 0 0 1-1.51V3a2 2 0 0 1 4 0v.09a1.65 1.65 0 0 0 1 1.51 1.65 1.65 0 0 0 1.82-.33l.06-.06a2 2 0 0 1 2.83 2.83l-.06.06A1.65 1.65 0 0 0 19.4 9a1.65 1.65 0 0 0 1.51 1H21a2 2 0 0 1 0 4h-.09a1.65 1.65 0 0 0-1.51 1z"
   941→          /></svg
   942→        ><span data-i18n="settings">أدوات</span>
   943→      </button>
   944→      <button class="bottom-nav-btn" data-tab="search" data-i18n-aria-label="all_quran" aria-label="البحث">
   945→        <svg
   946→          class="icon icon-nav"
   947→          width="20"
   948→          height="20"
   949→          viewBox="0 0 24 24"
   950→          fill="none"
   951→          stroke="currentColor"
   952→          stroke-width="1.5"
   953→        >
   954→          <circle cx="11" cy="11" r="8" />
   955→          <line x1="21" y1="21" x2="16.65" y2="16.65" /></svg
   956→        ><span data-i18n="all_quran">بحث</span>
   957→      </button>
   958→      <button class="bottom-nav-btn" data-tab="more" data-i18n-aria-label="settings" aria-label="القائمة">
   959→        <svg
   960→          class="icon icon-nav"
   961→          width="20"
   962→          height="20"
   963→          viewBox="0 0 24 24"
   964→          fill="none"
   965→          stroke="currentColor"
   966→          stroke-width="1.5"
   967→        >
   968→          <line x1="3" y1="6" x2="21" y2="6" />
   969→          <line x1="3" y1="12" x2="21" y2="12" />
   970→          <line x1="3" y1="18" x2="21" y2="18" /></svg
   971→        ><span data-i18n="settings">القائمة</span>
   972→      </button>
   973→    </nav>
   974→
   975→    <!-- ========== قمر عزم القبلة ========== -->
   976→    <div class="qibla-overlay hidden" id="qiblaOverlay" role="dialog" aria-label="اتجاه القبلة">
   977→      <div class="qibla-panel">
   978→        <h2>🧭 اتجاه القبلة</h2>
   979→        <div class="qibla-compass" id="qiblaCompass">
   980→          <div class="qibla-needle"></div>
   981→          <div class="qibla-center"></div>
   982→          <span class="qibla-label qibla-n">شمال</span>
   983→          <span class="qibla-label qibla-s">جنوب</span>
   984→          <span class="qibla-label qibla-e">شرق</span>
   985→          <span class="qibla-label qibla-w">غرب</span>
   986→        </div>
   987→        <div class="qibla-angle" id="qiblaAngle">---</div>
   988→        <div class="qibla-direction" id="qiblaDirection">جاري تحديد الموقع...</div>
   989→        <button class="qibla-close" id="qiblaCloseBtn">✖ إغلاق</button>
   990→      </div>
   991→    </div>
   992→
   993→    <!-- ========== إحصائيات القراءة ========== -->
   994→    <div class="settings-panel hidden" id="readingStatsPanel" role="dialog" aria-label="إحصائيات القراءة">
   995→      <div class="settings-panel-inner">
   996→        <div class="settings-header">
   997→          <h3>📊 إحصائيات القراءة</h3>
   998→          <button class="btn" id="readingStatsCloseBtn">✖</button>
   999→        </div>
  1000→        <div id="readingStatsContent"></div>
  1001→      </div>
  1002→    </div>
  1003→
  1004→  </body>
  1005→</html>
  1006→
